battle_id,screenshot_datetime,battle_context,battle_outcome,side,party,troop_name,ready_alive,kills,upgrades,dead,wounded,prisoners,estimated_present,kills_per_present,casualty_rate,transcription_confidence,notes,tier,category,total_score_v71,regular_rank_v71,empirical_bucket
BR-20260603-162358,2026-06-03 16:23:58,small snowy field skirmish,Victory,attacker,Darim's Party,Imperial Naute,6,11,,0,0,0,6,1.833,0.0,high,Clear row; no casualties visible.,5,Offensive Infantry,72.601,42.0,elite
BR-20260603-162358,2026-06-03 16:23:58,small snowy field skirmish,Victory,attacker,Darim's Party,Imperial Coast Guard,3,3,2.0,0,1,0,4,0.75,0.25,medium,Wounded value visible near right edge; low casualty count.,4,Offensive Infantry,63.774,69.0,solid
BR-20260603-162358,2026-06-03 16:23:58,small snowy field skirmish,Victory,attacker,Darim's Party,Khuzait Khan's Guard,13,2,,0,0,0,13,0.154,0.0,high,Clear row; low output due small battle/cleanup context.,6,Horse Archer,92.901,1.0,low
BR-20260603-162358,2026-06-03 16:23:58,small snowy field skirmish,Victory,attacker,Darim's Party,Imperial Sergeant Crossbowman,7,2,,0,0,0,7,0.286,0.0,high,Clear row.,5,Crossbowman,74.394,35.0,low
BR-20260603-162358,2026-06-03 16:23:58,small snowy field skirmish,Victory,defender,Esachei's Party,Khuzait Darkhan,0,1,,3,8,0,11,0.091,1.0,high,Enemy row; high casualties.,5,Defensive Infantry,64.908,60.0,low
BR-20260603-153520,2026-06-03 15:35:20,forest/open-field fight vs Nord party,Victory,attacker,Darim's Party,Khuzait Khan's Guard,9,21,,1,2,0,12,1.75,0.25,high,,6,Horse Archer,92.901,1.0,elite
BR-20260603-153520,2026-06-03 15:35:20,forest/open-field fight vs Nord party,Victory,attacker,Darim's Party,Khuzait Torguud,1,7,3.0,0,2,0,3,2.333,0.667,high,,4,Horse Archer,45.735,129.0,elite
BR-20260603-153520,2026-06-03 15:35:20,forest/open-field fight vs Nord party,Victory,attacker,Darim's Party,Imperial Coast Guard,3,7,3.0,0,0,0,3,2.333,0.0,high,,4,Offensive Infantry,63.774,69.0,elite
BR-20260603-153520,2026-06-03 15:35:20,forest/open-field fight vs Nord party,Victory,attacker,Darim's Party,Imperial Naute,2,6,,0,0,0,2,3.0,0.0,high,,5,Offensive Infantry,72.601,42.0,elite
BR-20260603-153520,2026-06-03 15:35:20,forest/open-field fight vs Nord party,Victory,attacker,Darim's Party,Khuzait Qanqli,7,6,,4,4,0,15,0.4,0.533,medium,Casualties readable but partially dark.,3,Horse Archer,39.021,143.0,low
BR-20260603-153520,2026-06-03 15:35:20,forest/open-field fight vs Nord party,Victory,attacker,Darim's Party,Khuzait Kheshig,1,3,1.0,0,0,0,1,3.0,0.0,high,,5,Horse Archer,53.928,105.0,elite
BR-20260603-153520,2026-06-03 15:35:20,forest/open-field fight vs Nord party,Victory,defender,Yngvar's Party,Nord Sky-Gods Chosen,0,8,,4,10,0,14,0.571,1.0,high,,5,Archer,74.041,40.0,solid
BR-20260603-153520,2026-06-03 15:35:20,forest/open-field fight vs Nord party,Victory,defender,Yngvar's Party,Nord Ulfhedinn,0,6,,0,9,0,9,0.667,1.0,medium,,5,Offensive Infantry,78.402,19.0,solid
BR-20260603-153520,2026-06-03 15:35:20,forest/open-field fight vs Nord party,Victory,defender,Yngvar's Party,Nord Huscarl,0,4,,1,2,0,3,1.333,1.0,high,,6,Offensive Infantry,74.803,32.0,high
